calendar_date,day_type,label,is_school_day,is_holiday,holiday_name,comment
2015-08-24,school_day,,True,False,,
2015-08-25,school_day,,True,False,,
2015-08-26,school_day,,True,False,,
2015-08-27,school_day,,True,False,,
2015-08-28,school_day,,True,False,,
2015-08-29,weekend,Weekend,False,False,,Weekend
2015-08-30,weekend,Weekend,False,False,,Weekend
2015-08-31,school_day,,True,False,,
2015-09-01,school_day,,True,False,,
2015-09-02,school_day,,True,False,,
2015-09-03,school_day,,True,False,,
2015-09-04,school_day,,True,False,,
2015-09-05,weekend,Weekend,False,False,,Weekend
2015-09-06,weekend,Weekend,False,False,,Weekend
2015-09-07,holiday,Labor Day,False,True,Labor Day,Labor Day
2015-09-08,school_day,,True,False,,
2015-09-09,school_day,,True,False,,
2015-09-10,school_day,,True,False,,
2015-09-11,school_day,,True,False,,
2015-09-12,weekend,Weekend,False,False,,Weekend
2015-09-13,weekend,Weekend,False,False,,Weekend
2015-09-14,school_day,,True,False,,
2015-09-15,school_day,,True,False,,
2015-09-16,school_day,,True,False,,
2015-09-17,school_day,,True,False,,
2015-09-18,school_day,,True,False,,
2015-09-19,weekend,Weekend,False,False,,Weekend
2015-09-20,weekend,Weekend,False,False,,Weekend
2015-09-21,school_day,,True,False,,
2015-09-22,school_day,,True,False,,
2015-09-23,school_day,,True,False,,
2015-09-24,school_day,,True,False,,
2015-09-25,school_day,,True,False,,
2015-09-26,weekend,Weekend,False,False,,Weekend
2015-09-27,weekend,Weekend,False,False,,Weekend
2015-09-28,school_day,,True,False,,
2015-09-29,school_day,,True,False,,
2015-09-30,school_day,,True,False,,
2015-10-01,school_day,,True,False,,
2015-10-02,school_day,,True,False,,
2015-10-03,weekend,Weekend,False,False,,Weekend
2015-10-04,weekend,Weekend,False,False,,Weekend
2015-10-05,school_day,,True,False,,
2015-10-06,school_day,,True,False,,
2015-10-07,school_day,,True,False,,
2015-10-08,school_day,,True,False,,
2015-10-09,school_day,,True,False,,
2015-10-10,weekend,Weekend,False,False,,Weekend
2015-10-11,weekend,Weekend,False,False,,Weekend
2015-10-12,holiday,Columbus Day,False,True,Columbus Day,Columbus Day
2015-10-13,school_day,,True,False,,
2015-10-14,school_day,,True,False,,
2015-10-15,school_day,,True,False,,
2015-10-16,school_day,,True,False,,
2015-10-17,weekend,Weekend,False,False,,Weekend
2015-10-18,weekend,Weekend,False,False,,Weekend
2015-10-19,school_day,,True,False,,
2015-10-20,school_day,,True,False,,
2015-10-21,school_day,,True,False,,
2015-10-22,school_day,,True,False,,
2015-10-23,school_day,,True,False,,
2015-10-24,weekend,Weekend,False,False,,Weekend
2015-10-25,weekend,Weekend,False,False,,Weekend
2015-10-26,school_day,,True,False,,
2015-10-27,school_day,,True,False,,
2015-10-28,school_day,,True,False,,
2015-10-29,school_day,,True,False,,
2015-10-30,school_day,,True,False,,
2015-10-31,weekend,Weekend,False,False,,Weekend
2015-11-01,weekend,Weekend,False,False,,Weekend
2015-11-02,school_day,,True,False,,
2015-11-03,school_day,,True,False,,
2015-11-04,school_day,,True,False,,
2015-11-05,school_day,,True,False,,
2015-11-06,school_day,,True,False,,
2015-11-07,weekend,Weekend,False,False,,Weekend
2015-11-08,weekend,Weekend,False,False,,Weekend
2015-11-09,school_day,,True,False,,
2015-11-10,school_day,,True,False,,
2015-11-11,holiday,Veterans Day,False,True,Veterans Day,Veterans Day
2015-11-12,school_day,,True,False,,
