payment_id,amount_paid
P_477c3d,0
P_cf702b,400
P_bbbf93,100
P_66a997,50
P_f2a9a4,150
P_19118d,5000
P_80ee6a,400
P_a3e263,100
P_841e80,50
P_ed4dd3,150
P_6464cd,5000
P_1ebf4c,400
P_4e1f2c,100
P_d29614,0
P_2a5602,150
P_27afb9,5000
P_681e1d,400
P_5a59a5,100
P_0051bf,50
P_0184fa,150
P_818f75,5000
P_e7f785,400
P_556ce1,100
P_23cfa6,50
P_9a7a60,150
P_743aba,5000
P_f68700,400
P_438cb1,0
P_5b3a18,50
P_447f73,150
P_e5454c,5000
P_6a7059,0
P_d1302f,100
P_15fcf9,50
P_0919ec,150
P_9062ec,5000
P_9fbc4e,400
P_ac4d71,100
P_9ab600,50
P_30bea3,150
P_71ea41,5000
P_bc7488,400
P_bf76f2,100
P_9e1253,50
P_b477c8,150
P_7c23d7,5000
P_1ec472,400
P_9bd085,100
P_20e0a6,50
P_b6186a,150
P_d32e97,5000
P_7b4415,400
P_bb3a0b,100
P_c7d77e,0
P_317d0f,150
P_411256,5000
P_3511be,400
P_349dd0,100
P_5cd86c,0
P_42171d,150
P_9dc12e,5000
P_2e223c,400
P_0c54e6,100
P_e0c7ec,50
P_680130,150
P_e3b19b,5000
P_0f93ea,400
P_c80724,0
P_1ba946,50
P_a6b175,150
P_56d422,5000
P_b66bf8,400
P_de3961,100
P_1fecd5,50
P_b11bcc,150
P_ca7f41,5000
P_03e3e5,400
P_01c1eb,100
P_d89a66,50
P_a5bfe5,150
P_b30fcf,5000
P_7fb9fc,400
P_459f60,100
P_8b06a8,50
P_2c83c3,150
P_c1ea8f,5000
P_353b4b,400
P_3c4757,0
P_841568,50
P_92a9f8,150
P_0c7fde,0
P_bf37e3,400
P_93a0c5,100
P_5c3f0d,50
P_25e3e8,150
P_7f0b61,5000
P_6813fa,400
P_b41523,100
P_628911,50
P_fd0052,150
P_055f94,5000
P_a1109a,400
P_412366,0
P_18f608,50
P_52e5ad,150
P_19d701,5000
P_acf6f7,400
P_8f44c5,100
