report_id,date,type,severity,action_taken
D_f3a0ab,2015-11-19,Dress Code Violation,Minor,Parent Contact
D_cf8eeb,2015-09-16,Physical Aggression,Severe,Suspension
D_a4fe49,2015-11-24,Physical Aggression,Severe,Suspension
D_220a0c,2015-09-14,Skipping Class,Moderate,Parent Meeting
D_6cae8f,2015-11-24,Inappropriate Language,Moderate,Detention
D_5cb1cb,2015-11-04,Dress Code Violation,Minor,Parent Contact
D_52ed4d,2016-06-02,Disruption,Minor,Verbal Warning
D_0dd082,2015-11-02,Bullying,Severe,Suspension
D_f1b1df,2016-01-07,Disruption,Minor,Verbal Warning
D_c83136,2015-09-30,Defiance,Moderate,Detention
D_eadf29,2016-02-23,Inappropriate Language,Moderate,Detention
D_0c8e05,2016-03-09,Tardiness,Minor,Warning
D_ea123d,2015-10-16,Disruption,Minor,Verbal Warning
D_cac03d,2015-09-28,Bullying,Severe,Suspension
D_a56c09,2016-04-26,Physical Aggression,Severe,Suspension
D_0221a7,2016-03-21,Fighting,Severe,Suspension
D_08bb53,2015-11-09,Disruption,Minor,Verbal Warning
D_136d83,2016-04-26,Physical Aggression,Severe,Suspension
D_418ce7,2015-11-09,Bullying,Severe,Suspension
D_740715,2016-06-01,Inappropriate Language,Moderate,Detention
D_2de5ce,2015-11-17,Fighting,Severe,Suspension
D_996824,2016-03-11,Tardiness,Minor,Warning
D_3883aa,2016-02-01,Inappropriate Language,Moderate,Detention
D_4367e7,2015-11-11,Tardiness,Minor,Warning
D_f7c0f7,2016-02-18,Bullying,Severe,Suspension
D_5d4a9e,2016-03-09,Inappropriate Language,Moderate,Detention
D_536b8e,2015-11-18,Dress Code Violation,Minor,Parent Contact
D_faf713,2016-04-20,Fighting,Severe,Suspension
D_326ebf,2015-12-03,Dress Code Violation,Minor,Parent Contact
D_8b0139,2016-01-07,Bullying,Severe,Suspension
D_b248eb,2015-12-09,Inappropriate Language,Moderate,Detention
D_79893c,2016-03-18,Inappropriate Language,Moderate,Detention
D_491a0c,2016-04-04,Bullying,Severe,Suspension
D_aaeee8,2016-03-03,Disruption,Minor,Verbal Warning
D_1d5fc0,2015-08-25,Skipping Class,Moderate,Parent Meeting
D_d63925,2015-11-05,Defiance,Moderate,Detention
D_79c64a,2015-09-14,Fighting,Severe,Suspension
D_10d4c4,2016-01-14,Dress Code Violation,Minor,Parent Contact
D_b661a4,2015-12-07,Skipping Class,Moderate,Parent Meeting
D_d17205,2016-02-29,Fighting,Severe,Suspension
D_1682a1,2016-04-25,Dress Code Violation,Minor,Parent Contact
D_4c8b61,2015-12-11,Bullying,Severe,Suspension
D_8bd825,2016-04-21,Defiance,Moderate,Detention
D_2d9eda,2016-04-26,Disruption,Minor,Verbal Warning
D_75766b,2015-10-19,Defiance,Moderate,Detention
D_737845,2016-04-25,Bullying,Severe,Suspension
D_45f374,2015-12-04,Tardiness,Minor,Warning
D_5b2ef9,2015-12-10,Tardiness,Minor,Warning
D_085679,2015-09-11,Defiance,Moderate,Detention
D_a92c45,2015-10-02,Defiance,Moderate,Detention
D_96dd22,2016-02-09,Physical Aggression,Severe,Suspension
D_11c15b,2016-02-17,Disruption,Minor,Verbal Warning
D_7a9015,2015-12-18,Bullying,Severe,Suspension
D_c965d2,2015-08-28,Dress Code Violation,Minor,Parent Contact
D_1a6de7,2015-09-24,Dress Code Violation,Minor,Parent Contact
D_d9ef66,2015-10-30,Bullying,Severe,Suspension
D_aef3d4,2016-03-08,Tardiness,Minor,Warning
D_c7ba2c,2016-04-29,Skipping Class,Moderate,Parent Meeting
D_7c892c,2016-01-26,Dress Code Violation,Minor,Parent Contact
D_ea4c0e,2016-04-25,Disruption,Minor,Verbal Warning
D_81def9,2016-03-22,Fighting,Severe,Suspension
D_8fe1c6,2015-09-02,Disruption,Minor,Verbal Warning
D_c71b6d,2016-05-02,Tardiness,Minor,Warning
D_ebd698,2015-11-16,Disruption,Minor,Verbal Warning
D_f75a8f,2015-10-06,Inappropriate Language,Moderate,Detention
D_2bda6d,2015-10-06,Physical Aggression,Severe,Suspension
D_37d72d,2016-04-11,Bullying,Severe,Suspension
D_bb77ea,2016-06-07,Tardiness,Minor,Warning
D_477d40,2016-02-16,Physical Aggression,Severe,Suspension
D_0e59e3,2016-01-15,Dress Code Violation,Minor,Parent Contact
D_337809,2016-05-20,Disruption,Minor,Verbal Warning
D_44b63b,2015-10-20,Fighting,Severe,Suspension
D_f59be8,2015-09-01,Dress Code Violation,Minor,Parent Contact
D_88f910,2015-09-21,Inappropriate Language,Moderate,Detention
D_fa838a,2016-01-27,Bullying,Severe,Suspension
D_770843,2016-01-14,Dress Code Violation,Minor,Parent Contact
D_f172d9,2016-06-09,Tardiness,Minor,Warning
D_2af492,2016-05-03,Dress Code Violation,Minor,Parent Contact
D_bd983a,2016-03-08,Inappropriate Language,Moderate,Detention
D_6a6bb1,2016-01-19,Dress Code Violation,Minor,Parent Contact
D_0e20e9,2016-05-24,Fighting,Severe,Suspension
D_0b022f,2016-05-27,Tardiness,Minor,Warning
D_349ffa,2016-05-13,Physical Aggression,Severe,Suspension
D_889d17,2016-06-03,Physical Aggression,Severe,Suspension
D_a40954,2016-05-13,Disruption,Minor,Verbal Warning
